Louise Weiss	1927-04-13	Le Petit Parisien	Paris	France	48.86669293	2.333335326	La crise des cadres de la nation : l'élite compte sur le président du conseil	https://gallica.bnf.fr/ark:/12148/bpt6k6068146/f1.item.r=Louise%20Weiss.zoom
Louise Weiss	1920-09-19	Le Petit Parisien	Prague	Tchécoslovaquie	50.0755	14.4378	Sur les grandes routes de l'Europe centrale	https://gallica.bnf.fr/ark:/12148/bpt6k6044165/f1.item.r=Louise%20Weiss.zoom
Louise Weiss	1920-09-25	Le Petit Parisien	Prague	Tchécoslovaquie	50.0755	14.4378	La petite entente dans le passé et dans l'avenir	https://gallica.bnf.fr/ark:/12148/bpt6k6044220/f1.item.r=Louise%20Weiss.zoom
Louise Weiss	1920-09-29	Le Petit Parisien	Prague	Tchécoslovaquie	50.0755	14.4378	En Russie bolchéviste ni liberté d'opinion ni liberté de la presse	https://gallica.bnf.fr/ark:/12148/bpt6k604426h/f1.image.r=Louise%20Weiss
Louise Weiss	1920-09-29	Le Petit Parisien	Prague	Tchécoslovaquie	50.0755	14.4378	Le chaos bolchéviste	https://gallica.bnf.fr/ark:/12148/bpt6k604427w/f1.item.r=Louise%20Weiss.zoom
Louise Weiss	1920-10-03	Le Petit Parisien	Prague	Tchécoslovaquie	50.0755	14.4378	Le calvaire du prolétariat russe ou le communisme du malheur	https://gallica.bnf.fr/ark:/12148/bpt6k604430k/f1.item.r=Louise%20Weiss.zoom
Louise Weiss	1920-10-31	Le Petit Parisien	Prague	Tchécoslovaquie	50.0755	14.4378	Le terrorisme, système de gouvernement en Russie soviétique	https://gallica.bnf.fr/ark:/12148/bpt6k6044589/f1.item.r=Louise%20Weiss.zoom
Louise Weiss	1920-11-06	Le Petit Parisien	Prague	Tchécoslovaquie	50.0755	14.4378	Le krach du bolchévisme	https://gallica.bnf.fr/ark:/12148/bpt6k6044644/f1.item.r=Louise%20Weiss.zoom
Louise Weiss	1920-11-15	Le Petit Parisien	Prague	Tchécoslovaquie	50.0755	14.4378	Il y a bien en Allemagne une politique de revanche militariste	https://gallica.bnf.fr/ark:/12148/bpt6k6044733/f1.item.r=Louise%20Weiss.zoom
Louise Weiss	1920-11-29	Le Petit Parisien	Prague	Tchécoslovaquie	50.0755	14.4378	Le désastre industriel de la Russie des soviets	https://gallica.bnf.fr/ark:/12148/bpt6k604487z/f1.item.r=Louise%20Weiss.zoom
